Package,Time (ms), Alpha, Original Set Size, Reduced Test Size, Original Mutation Score, Mutation Score (OP), Mutation Loss, Set Size Reduction
5,28ms,5,17,6,47.463,44.179,6.919,64.706
5,15ms,5,17,6,47.463,44.179,6.919,64.706
5,43ms,5,17,6,47.463,44.179,6.919,64.706
5,16ms,5,17,6,47.463,44.179,6.919,64.706
5,42ms,5,17,6,47.463,44.179,6.919,64.706
5,15ms,5,17,6,47.463,44.179,6.919,64.706
5,31ms,5,17,6,47.463,44.179,6.919,64.706
5,9369ms,5,650,145,83.537,79.028,5.398,77.692
5,13602ms,5,650,145,83.537,79.063,5.356,77.692
5,10867ms,5,650,145,83.537,79.203,5.188,77.692
5,10198ms,5,650,145,83.537,79.063,5.356,77.692
5,8535ms,5,650,145,83.537,79.168,5.230,77.692
5,5879ms,5,650,145,83.537,79.098,5.314,77.692
5,7555ms,5,650,145,83.537,79.063,5.356,77.692
5,13765ms,5,650,145,83.537,79.203,5.188,77.692
5,4397ms,5,650,145,83.537,79.063,5.356,77.692
5,8832ms,5,650,145,83.537,79.028,5.398,77.692
5,5967ms,5,650,145,83.537,79.063,5.356,77.692
5,103ms,5,126,17,91.961,87.124,5.260,86.508
5,119ms,5,126,17,91.961,87.059,5.331,86.508
5,174ms,5,126,17,91.961,86.993,5.402,86.508
5,167ms,5,126,17,91.961,87.124,5.260,86.508
5,111ms,5,126,17,91.961,86.993,5.402,86.508
5,135ms,5,126,17,91.961,87.059,5.331,86.508
5,143ms,5,126,17,91.961,87.059,5.331,86.508
5,123ms,5,126,17,91.961,87.124,5.260,86.508
5,102ms,5,126,17,91.961,87.059,5.331,86.508
5,96ms,5,126,17,91.961,87.124,5.260,86.508
0,106ms,0,126,21,91.961,87.908,4.407,83.333
0,168ms,0,126,21,91.961,87.582,4.762,83.333
0,163ms,0,126,21,91.961,88.039,4.265,83.333
0,173ms,0,126,21,91.961,87.843,4.478,83.333
0,116ms,0,126,21,91.961,87.582,4.762,83.333
0,141ms,0,126,21,91.961,87.843,4.478,83.333
0,141ms,0,126,21,91.961,87.712,4.620,83.333
0,131ms,0,126,21,91.961,87.908,4.407,83.333
0,124ms,0,126,21,91.961,87.908,4.407,83.333
0,156ms,0,126,21,91.961,87.908,4.407,83.333
0,118ms,0,126,21,91.961,88.039,4.265,83.333
0,165ms,0,126,21,91.961,87.908,4.407,83.333
0,134ms,0,126,21,91.961,87.974,4.336,83.333
0,104ms,0,126,21,91.961,87.974,4.336,83.333
0,124ms,0,126,21,91.961,87.843,4.478,83.333
0,141ms,0,126,21,91.961,87.974,4.336,83.333
0,105ms,0,126,21,91.961,87.908,4.407,83.333
0,120ms,0,126,21,91.961,87.712,4.620,83.333
0,111ms,0,126,21,91.961,88.039,4.265,83.333
0,135ms,0,126,21,91.961,87.974,4.336,83.333
10,65ms,10,126,15,91.961,86.732,5.686,88.095
10,102ms,10,126,15,91.961,86.732,5.686,88.095
10,93ms,10,126,15,91.961,86.732,5.686,88.095
10,96ms,10,126,15,91.961,86.732,5.686,88.095
10,78ms,10,126,15,91.961,86.732,5.686,88.095
10,74ms,10,126,15,91.961,86.732,5.686,88.095
10,95ms,10,126,15,91.961,86.732,5.686,88.095
10,110ms,10,126,15,91.961,86.732,5.686,88.095
10,82ms,10,126,15,91.961,86.732,5.686,88.095
10,86ms,10,126,15,91.961,86.732,5.686,88.095
0,105ms,0,126,21,91.961,87.647,4.691,83.333
0,139ms,0,126,21,91.961,87.974,4.336,83.333
0,127ms,0,126,21,91.961,87.843,4.478,83.333
0,133ms,0,126,21,91.961,87.974,4.336,83.333
0,195ms,0,126,21,91.961,87.974,4.336,83.333
0,128ms,0,126,21,91.961,87.843,4.478,83.333
0,162ms,0,126,21,91.961,88.039,4.265,83.333
0,143ms,0,126,21,91.961,87.974,4.336,83.333
0,112ms,0,126,21,91.961,88.039,4.265,83.333
0,198ms,0,126,21,91.961,87.908,4.407,83.333
0,102ms,0,126,21,91.961,87.908,4.407,83.333
0,138ms,0,126,21,91.961,87.647,4.691,83.333
0,116ms,0,126,21,91.961,87.647,4.691,83.333
express-new,9629ms,5,858,144,63.122,58.271,7.685,83.217
body-parser-old,783ms,5,204,59,81.702,77.739,4.851,71.078
body-parser-old,741ms,5,204,56,81.702,71.911,11.984,72.549
body-parser-old,881ms,5,204,109,81.702,79.604,2.568,46.569
body-parser-old,1132ms,5,204,61,81.702,77.506,5.136,70.098
body-parser-old,606ms,5,204,65,81.702,77.622,4.994,68.137
body-parser-old,962ms,5,204,136,81.702,77.855,4.709,33.333
body-parser-old,1267ms,5,204,100,81.702,79.720,2.426,50.980
body-parser-old,1009ms,5,204,114,81.702,77.855,4.709,44.118
body-parser-old,1171ms,5,204,117,81.702,77.855,4.709,42.647
body-parser-old,1312ms,5,204,64,81.702,77.739,4.851,68.627
body-parser-old,1109ms,5,204,139,81.702,79.720,2.426,31.863
express-new,5223ms,10,858,126,63.122,53.420,15.370,85.315
express-new,4638ms,10,858,126,63.122,53.451,15.321,85.315
express-new,3900ms,10,858,126,63.122,53.234,15.665,85.315
express-new,4166ms,10,858,126,63.122,53.296,15.567,85.315
express-new,4004ms,10,858,126,63.122,53.327,15.518,85.315
body-parser-old,872ms,5,204,89,81.702,79.487,2.711,56.373
body-parser-old,731ms,5,204,82,81.702,77.622,4.994,59.804
body-parser-old,823ms,5,204,126,81.702,79.720,2.426,38.235
body-parser-old,1052ms,5,204,69,81.702,77.739,4.851,66.176
body-parser-old,944ms,5,204,96,81.702,79.604,2.568,52.941
body-parser-old,1055ms,5,204,85,81.702,77.739,4.851,58.333
body-parser-old,979ms,5,204,69,81.702,77.855,4.709,66.176
body-parser-old,1107ms,5,204,81,81.702,79.604,2.568,60.294
body-parser-old,1001ms,5,204,141,81.702,77.855,4.709,30.882
body-parser-old,1055ms,5,204,151,81.702,79.720,2.426,25.980
body-parser-new,836ms,5,218,66,79.303,76.040,4.115,69.725
body-parser-new,1555ms,5,218,108,79.303,76.040,4.115,50.459
body-parser-new,1137ms,5,218,64,79.303,76.040,4.115,70.642
body-parser-new,1038ms,5,218,74,79.303,77.840,1.845,66.055
body-parser-new,928ms,5,218,70,79.303,76.040,4.115,67.890
shortid-new,13ms,5,17,6,47.463,44.179,6.919,64.706
shortid-new,28ms,5,17,6,47.463,44.179,6.919,64.706
shortid-new,15ms,5,17,6,47.463,44.179,6.919,64.706
shortid-new,14ms,5,17,6,47.463,44.179,6.919,64.706
shortid-new,30ms,5,17,6,47.463,44.179,6.919,64.706
shortid-new,16ms,0,17,8,47.463,47.463,0.000,52.941
shortid-new,18ms,0,17,8,47.463,47.463,0.000,52.941
shortid-new,31ms,0,17,9,47.463,47.463,0.000,47.059
shortid-new,15ms,0,17,7,47.463,47.463,0.000,58.824
shortid-new,17ms,0,17,9,47.463,47.463,0.000,47.059
cheerio-new,4959ms,5,650,145,83.537,79.028,5.398,77.692
cheerio-new,19570ms,5,650,145,83.537,79.168,5.230,77.692
cheerio-new,10209ms,5,650,145,83.537,79.168,5.230,77.692
cheerio-new,9857ms,5,650,145,83.537,79.168,5.230,77.692
cheerio-new,5040ms,5,650,145,83.537,79.098,5.314,77.692
